id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
menu_hr_attendance_root,access.test_model_name,model_test_model_name,asinhvien_giangvien_group,1,1,1,1
menu_hr_attendance_root1,access.test_model_name,model_test_model_name,rrhh_giangvien_group,1,1,1,1
menu_hr_attendance_root2,access.test_model_precio,model_test_model_precio,rrhh_giangvien_group,1,1,1,1
menu_hr_attendance_root3,access.test_model_deducciones,model_test_model_deducciones,rrhh_giangvien_group,1,1,1,1
menu_hr_attendance_root4,access.test_model_tipo_deducciones,model_test_model_tipo_deducciones,rrhh_giangvien_group,1,1,1,1
menu_hr_attendance_root52,access.test_model_ingresos,model_test_model_ingresos,rrhh_giangvien_group,1,1,1,1
menu_hr_attendance_root53,access.test_model_proyectos_tipo_ops,model_test_model_proyectos_tipo_ops,hr.group_hr_manager,1,1,1,1
menu_hr_attendance_root65,access.test_model_test_model_sub_proyectos_tipo_ops,model_test_model_sub_proyectos_tipo_ops,hr.group_hr_manager,1,1,1,1
menu_hr_attendance_root54,access.test_model_cartera_tipo_ops,model_test_model_cartera_tipo_ops,hr.group_hr_manager,1,1,1,1
menu_hr_attendance_root55,access.model_configuraciones_nomina,model_model_configuraciones_nomina,hr.group_hr_manager,1,1,1,1
menu_hr_attendance_root56,access.model_tipo_dedu_ingre_anuales,model_model_tipo_dedu_ingre_anuales,hr.group_hr_manager,1,1,1,1
menu_hr_attendance_root57,access.test_model_asuencias_ops,model_test_model_asuencias_ops,rrhh_giangvien_group,1,1,1,1
menu_hr_attendance_root58,access.test_model_asuencias_ops,model_test_model_asuencias_ops,asinhvien_giangvien_group,1,1,1,1
menu_hr_attendance_root59,access.test_model_asuencias_ops,model_test_model_asuencias_ops,colaborador_group,1,1,1,1
menu_hr_attendance_root60,access.test_model_test_model_colabora,model_test_model_name,colaborador_group,1,1,1,1
menu_hr_attendance_root61,access.test_model_test_model_tipo_ops,model_test_model_proyectos_tipo_ops,colaborador_group,1,1,1,1
menu_hr_attendance_root63,access.test_model_test_model_tipo_ops,model_test_model_sub_proyectos_tipo_ops,colaborador_group,1,1,1,1
menu_hr_attendance_root62,access.test_model_test_model_cartera,model_test_model_cartera_tipo_ops,colaborador_group,1,1,1,1

menu_hr_attendance_root63,access.test_model_test_model_cartera,model_comisiones_estimado,asinhvien_giangvien_group,1,1,1,1
menu_hr_attendance_root64,access.test_model_test_model_cartera,model_comisiones_estimado,rrhh_giangvien_group,1,1,1,1
menu_hr_attendance_root65,access.test_model_test_model_cartera,model_comisiones_estimado,colaborador_group,1,0,0,0


